comp,year,comedian_name,comedian_number,rank,catchphrase,first_order,first_result,first_title,first_movie,second_order,second_result,second_title,second_movie
koc,2019,ジャルジャル,,3位,,5番,457点（3票）,野球部,https://www.youtube.com/watch?v=oYG6-IpG-vw,1番,448点,空き巣,https://www.youtube.com/watch?v=EyGMilxXmOA
koc,2019,GAG,,4位,,8番,457点（2票）,芸人の彼女,,,,,
koc,2019,ゾフィー,,5位,,9番,452点,謝罪会見,https://www.youtube.com/watch?v=q3yMp3pad2s,,,,
koc,2019,ネルソンズ,,6位,,2番,446点,噂話,https://www.youtube.com/watch?v=CSraLlOzYEU,,,,
koc,2019,ビスケットブラザーズ,,6位,,4番,446点,知らない街,,,,,
koc,2019,かが屋,,6位,,7番,446点,花束,,,,,
koc,2019,空気階段,,9位,,3番,438点,タクシー,https://www.youtube.com/watch?v=iRuCiPLxUXU,,,,
koc,2019,わらふぢなるお,,9位,,10番,438点,バンジージャンプ,https://www.youtube.com/watch?v=gd_G2JFByhs,,,,
koc,2018,ハナコ,,優勝,,3番,464点,犬,https://www.youtube.com/watch?v=oDoQnVerVIs,1番,472点,捕まえて,https://www.youtube.com/watch?v=d6CoXK4PKBw
koc,2018,わらふぢなるお,,2位,,8番,468点,石渡くん,https://www.youtube.com/watch?v=aUwCb8Z1lUg,2番,454点,超能力,https://www.youtube.com/watch?v=Go_F8B5kGqU
koc,2018,チョコレートプラネット,,3位,,6番,478点,密室ゲーム,https://www.youtube.com/watch?v=XuGtemDI1Ao,3番,440点,棟梁,
koc,2018,さらば青春の光,,4位,,4番,463点,予備校,,,,,
koc,2018,ロビンフット,,5位,,9番,462点,彼女の年齢,https://www.youtube.com/watch?v=VJDVWsGeg84,,,,
koc,2018,ザ・ギース,,6位,,10番,458点,サイコメトリー,,,,,
koc,2018,マヂカルラブリー,,7位,,2番,443点,傘泥棒,,,,,
koc,2018,だーりんず,,8位,,5番,437点,お会計,https://www.youtube.com/watch?v=Sr_FmN4Plco,,,,
koc,2018,GAG,,8位,,7番,437点,居酒屋,,,,,
koc,2018,やさしいズ,,10位,,1番,419点,爆弾,https://www.youtube.com/watch?v=f7PSmfcDFJc,,,,
koc,2017,かまいたち,,優勝,浪速のエース 狙うは王者キングのみ,3番,464点,,,4番,478点,,
koc,2017,にゃんこスター,,2位,史上初!最速!最年少!,7番,466点,,,5番,462点,,
koc,2017,さらば青春の光,,3位,最多5度目の決勝!悲願のキングへ,6番,455点,,,3番,467点,,
koc,2017,ジャングルポケット,,4位,目指せ!悲願のウイニングラン!,2番,452点,,,2番,458点,,
koc,2017,アンガールズ,,5位,18年目の原点回帰,4番,452点,,,1番,452点,,
koc,2017,わらふぢなるお,,6位,1/2477の化学反応,1番,434点,,,,,,
koc,2017,アキナ,,7位,三度目の正直!進化を遂げた本格派,8番,432点,,,,,,
koc,2017,ゾフィー,,8位,前人未到!無所属フリーからキングへ,10番,422点,,,,,,
koc,2017,パーパー,,9位,不思議系ニュータイプ,5番,421点,,,,,,
koc,2017,GAG少年楽団,,10位,10年目につかんだ涙のファイナル,9番,419点,,,,,,
koc,2016,ライス,,優勝,芥川賞作家がひとめぼれ!,10番,466点,,,4番,470点,,
koc,2016,ジャングルポケット,,2位,王座を狙う!演技派コント三銃士!,6番,466点,,,5番,464点,,
koc,2016,かまいたち,,3位,浪速のエースが旋風を巻き起こす!,4番,458点,,,3番,456点,,
koc,2016,タイムマシーン3号,,4位,太っちょエンターテイナー,8番,445点,,,2番,448点,,
koc,2016,かもめんたる,,5位,前人未到!2度目のキングへ!,3番,444点,,,1番,439点,,
koc,2016,しずる,,6位,4度目の正直!見てろ!親父はキングになる!,1番,443点,突入,https://www.youtube.com/watch?v=i2ZMxTIAYTM,,,,
koc,2016,ジグザグジギー,,7位,蛇行の先に栄光をつかみとれ!,9番,433点,,,,,,
koc,2016,だーりんず,,8位,駐輪場のおじさんがスターへ!,7番,431点,,,,,,
koc,2016,ななまがり,,9位,正体不明のダークホース,5番,430点,,,,,,
koc,2016,ラブレターズ,,10位,コントの神様へ 届け!この想い!,2番,424点,,,,,,
koc,2015,コロコロチキチキペッパーズ,,優勝,魅惑ボイスの大穴コンビダークホース,4番,468点,,,4番,465点,,
koc,2015,バンビーノ,,2位,ダンソン返上 キング上等,6番,455点,,,3番,471点,,
koc,2015,ロッチ,,3位,熟成したコント職人,8番,478点,,,5番,429点,,
koc,2015,ジャングルポケット,,4位,クドさ全開!演劇トライアングル,2番,445点,,,1番,451点,,
koc,2015,藤崎マーケット,,5位,一発屋ラララライから王者へ,1番,451点,,,2番,442点,,
koc,2015,アキナ,,6位,浪速の超新星,9番,437点,,,,,,
koc,2015,ザ・ギース,,7位,7年越し 悲願のセカンドチャンス,7番,428点,,,,,,
koc,2015,巨匠,,7位,借金王クズからコント王キングへ,10番,428点,,,,,,
koc,2015,うしろシティ,,9位,復活のコントプリンス,5番,424点,,,,,,
koc,2015,さらば青春の光,,10位,史上初4年連続出場,3番,419点,,,,,,
koc,2014,シソンヌ,,優勝,ついに浮上!つきつめた\n狂喜のキャラ職人,第1試合 先攻,54点,,,5番,74点-27点,,
koc,2014,チョコレートプラネット,,2位,再起をかけた武者修行!\n磨いたコントで狙うは王座,第5試合 先攻,80点,,,1番,-,,
koc,2014,ラバーガール,,3位,俺らが獲らなきゃ誰が獲る!\n4年越しのお笑いリベンジャー,第2試合 先攻,83点,,,4番,40点-61点,,
koc,2014,バンビーノ,,4位,言葉はいらねぇ!\n世界を笑わす浪速の新星,第3試合 先攻,58点,,,2番,18点-83点,,
koc,2014,犬の心,,5位,吠えろ苦節17年!\n夢の舞台で負け犬返上!,第4試合 後攻,94点,,,3番,16点-85点,,
koc,2014,巨匠,,決勝進出,笑いで一括返済!今宵\n借金王からコント王へ,第1試合 後攻,47点,,,,,,
koc,2014,リンゴスター,,決勝進出,お笑い界の下剋上!目指せ\n史上最年少キング,第2試合 後攻,18点,,,,,,
koc,2014,さらば青春の光,,決勝進出,3年連続ファイナリスト!\n我が道を行く雑草コンビ,第3試合 後攻,43点,,,,,,
koc,2014,ラブレターズ,,決勝進出,いじめられっ子の逆襲!\n王者になって奴らを見返せ!,第4試合 先攻,7点,,,,,,
koc,2014,アキナ,,決勝進出,解散からの再出発リスタート!\n絆でつかめ笑いの頂点,第5試合 後攻,21点,,,,,,
koc,2013,かもめんたる,,優勝,王座へ飛翔!\nリベンジ誓う笑いの翼,3番,923点,,,8番,982点,,
koc,2013,鬼ヶ島,,2位,崖っぷち返上!\n絶叫コント三人衆,2番,904点,,,7番,950点,,
koc,2013,天竺鼠,,3位,4年ぶりの返り咲き!\n新・浪花のエース,4番,879点,,,4番,946点,,
koc,2013,さらば青春の光,,4位,ドン底から王者へ!\n無所属ロンリーファイナリスト,8番,899点,,,6番,847点,,
koc,2013,TKO,,5位,獲るまで辞めねぇ!\n不屈のアラフォーファイター,6番,896点,,,5番,808点,,
koc,2013,ジグザグジギー,,6位,覚醒!\nウンナン遺伝子の継承者,7番,825点,,,2番,819点,,
koc,2013,アルコ&ピース,,7位,念願の夢舞台\n解放!コント魂スピリッツ,5番,831点,,,3番,808点,,
koc,2013,うしろシティ,,8位,再び約束の地へ!\n舞い戻ったニューコント王子様プリンス,1番,773点,,,1番,814点,,
koc,2012,バイきんぐ,,優勝,魂の雄たけび!笑いの海賊,8番,967点,,,8番,974点,,
koc,2012,さらば青春の光,,2位,浪速の通天閣ルーキー,1番,862点,,,5番,945点,,
koc,2012,かもめんたる,,3位,夢よ再び!今夜羽ばたく!,4番,883点,,,6番,907点,,
koc,2012,しずる,,4位,三度目の正直!キングを狙うリベンジャー,6番,913点,能力者,https://www.youtube.com/watch?v=kArQyEnw6fc,7番,875点,びっくり先生,https://www.youtube.com/watch?v=vGQjFNIsHN0
koc,2012,うしろシティ,,5位,学生服の泣き虫ボーイズ,5番,843点,,,4番,837点,,
koc,2012,夜ふかしの会,,6位,演劇界からの5人の刺客,7番,778点,,,3番,717点,,
koc,2012,銀シャリ,,7位,コントで魅せる漫才魂ソウル,2番,754点,,,2番,732点,,
koc,2012,トップリード,,8位,屈辱をバネに!今年こそトップを獲る!,3番,711点,,,1番,683点,,
koc,2011,ロバート,,優勝,帰ってきた!キングトリオ!,3番,942点,,,8番,934点,,
koc,2011,2700,,2位,どん底から生還したビートメーカー,5番,884点,,,7番,925点,,
koc,2011,モンスターエンジン,,3位,お笑い怪物モンスターフルスロットル,6番,843点,,,5番,919点,,
koc,2011,インパルス,,4位,無限のコント製造マシーン,8番,815点,,,4番,881点,,
koc,2011,鬼ヶ島,,5位,受け継ぐキングのDNA,7番,874点,,,6番,805点,,
koc,2011,TKO,,6位,芸歴20年!不屈のアラフォーファイター,2番,757点,,,2番,877点,,
koc,2011,ラブレターズ,,7位,無印ノーマークのシンデレラボーイ,4番,790点,,,3番,798点,,
koc,2011,トップリード,,8位,トップで狙う!初出場!初優勝!,1番,750点,,,1番,765点,,
koc,2010,キングオブコメディ,,優勝,瞬殺!今夜本当のキングになる!,4番,908点,,,8番,928点,,
koc,2010,ピース,,2位,冷静×情熱 奇跡の化学反応,3番,827点,,,4番,942点,,
koc,2010,TKO,,3位,芸歴19年!驚異のチャレンジャー,1番,820点,,,2番,916点,,
koc,2010,ジャルジャル,,4位,逆襲を誓う若き浪花のコント師,5番,829点,,,5番,898点,,
koc,2010,ラバーガール,,5位,東京03キングの秘蔵っ子,7番,864点,,,6番,830点,,
koc,2010,しずる,,6位,玉座奪還 狙うはNo.1,8番,898点,シナリオ,https://www.youtube.com/watch?v=sWFhGOPgBaE,7番,772点,監督と俳優,
koc,2010,ロッチ,,7位,コントワールド無限大,2番,826点,,,3番,781点,,
koc,2010,エレキコミック,,8位,電撃バカ!1000万ボルト,6番,727点,,,1番,720点,,
koc,2009,東京03,,優勝,首都圏発!コント三銃士,1番,835点,,,7番,953点,,
koc,2009,サンドウィッチマン,,2位,2冠を狙うM-1王者,7番,878点,,,8番,865点,,
koc,2009,しずる,,3位,静かなる技巧派コント職人,6番,820点,冥土の土産,https://www.youtube.com/watch?v=QtylAJuFzlo,6番,831点,卓球,https://www.youtube.com/watch?v=fhnm2IfcJP4
koc,2009,インパルス,,4位,無限のコント製造マシーン,8番,767点,,,3番,868点,,
koc,2009,モンスターエンジン,,5位,お笑い怪物フルスロットル,3番,771点,,,4番,855点,,
koc,2009,ロッチ,,6位,遅れてきた本格派ルーキー,4番,807点,,,5番,804点,,
koc,2009,天竺鼠,,7位,唯一の2年連続ファイナリスト,5番,723点,,,1番,829点,,
koc,2009,ジャルジャル,,8位,逆襲を誓う若き浪花のコント師,2番,734点,,,2番,805点,,
koc,2008,バッファロー吾郎,,優勝,熟成されて19年,A-2番,460点,,,先攻,5票,,
koc,2008,バナナマン,,2位,ライブ至上主義,B-3番,482点,,,後攻,2票,,
koc,2008,ロバート,,3位,世にも奇妙な三重奏,B-2番,473点,,,,,,
koc,2008,チョコレートプラネット,,4位,未確認コント星人,B-1番,415点,,,,,,
koc,2008,ザ・ギース,,5位,解散をかけた挑戦!,A-3番,400点,,,,,,
koc,2008,天竺鼠,,6位,野心と情熱のコント志士,A-4番,388点,,,,,,
koc,2008,TKO,,7位,全国区 5回目の正直,A-1番,368点,,,,,,
koc,2008,2700,,8位,結成半年の奇跡ミラクルコンビ,B-4番,327点,,,,,,
r1,2025,友田オレ,,優勝,最年少優勝へ,8番,662点,,,3番,5票,,
r1,2025,ハギノリザードマン,,2位,I♡小道具,4番,655点,,,2番,2票,,
r1,2025,田津原理音,,3位,完全攻略,3番,654点,,,1番,0票,,
r1,2025,ルシファー吉岡,,4位,7度目の正直,5番,651点,,,,,,
r1,2025,チャンス大城,,5位,チャンス到来,2番,650点,,,,,,
r1,2025,マツモトクラブ,,6位,ミスター敗者復活,9番,647点,,,,,,
r1,2025,吉住,,7位,今度こそコントで,6番,641点,,,,,,
r1,2025,さや香 新山,,8位,新山100%,7番,639点,,,,,,
r1,2025,ヒロ・オクムラ,,9位,圧倒的話芸,1番,631点,,,,,,
r1,2024,街裏ぴんく,,優勝,,3番,471点,,,2番,3票,,
r1,2024,吉住,,2位,,7番,470点,,,1番,2票,,
r1,2024,ルシファー吉岡,,3位,,2番,475点,,,3番,0票,,
r1,2024,真輝志,,4位,,1番,458点,,,,,,
r1,2024,どくさいスイッチ企画,,4位,,9番,458点,,,,,,
r1,2024,サツマカワRPG,,6位,,6番,457点,,,,,,
r1,2024,寺田寛明,,7位,,5番,455点,,,,,,
r1,2024,kento fukaya,,8位,,4番,452点,,,,,,
r1,2024,トンツカタンお抹茶,,9位,,8番,448点,,,,,,
r1,2023,田津原理音,,優勝,フリップの境界線,7番,470点,,,先攻,3票,,
r1,2023,コットン きょん,,2位,コットン代表,8番,468点,,,後攻,2票,,
r1,2023,寺田寛明,,3位,日本語の面白さ,2番,464点,,,,,,
r1,2023,サツマカワRPG,,4位,サツマカワ純度100%,4番,462点,,,,,,
r1,2023,こたけ正義感,,4位,（復活ステージ1位）,6番,462点,,,,,,
r1,2023,カベポスター 永見,,6位,ピンネタ＞漫才,5番,460点,,,,,,
r1,2023,Yes!アキト,,7位,New!アキト,1番,456点,,,,,,
r1,2023,ラパルフェ 都留,,8位,モノマネ×コント,3番,451点,,,,,,
r1,2022,お見送り芸人しんいち,,優勝,歌とギター,2番,463点（3票）,,,先攻,3票,,
r1,2022,ZAZY,,2位,ZAZY最終章,6番,464点,,,後攻,2票,,
r1,2022,吉住,,3位,憑依型一人コント,4番,463点（2票）,,,,,,
r1,2022,金の国 渡部おにぎり,,3位,今宵ピン芸人として,8番,463点（0票）,,,,,,
r1,2022,サツマカワRPG,,5位,決勝への攻略法,5番,459点,,,,,,
r1,2022,寺田寛明,,6位,文字へのこだわり,7番,451点,,,,,,
r1,2022,kento fukaya,,7位,フリップの向こう側,1番,449点,,,,,,
r1,2022,Yes!アキト,,8位,（復活ステージ1位）,3番,447点,,,,,,
r1,2021,ゆりやんレトリィバァ,,優勝,クイーンオブやりたい放題,10番,666点,,,2番,663点,,
r1,2021,ZAZY,,2位,リズム系フリップ怪人,2番,669点,,,3番,656点,,
r1,2021,かが屋 賀屋,,3位,第七のコント男優,7番,655点,,,1番,650点,,
r1,2021,高田ぽる子,,4位,芸歴2才のぶっとび少女,9番,652点,,,,,,
r1,2021,森本サイダー,,5位,はじける!笑いの声量飲料水,4番,650点,,,,,,
r1,2021,kento fukaya,,5位,3連アートのマエストロ,8番,650点,,,,,,
r1,2021,土屋,,7位,妄走!ひとり言劇場,3番,647点,,,,,,
r1,2021,吉住,,8位,なりきりコントWoman,5番,646点,,,,,,
r1,2021,マツモトクラブ,,9位,（復活ステージ1位）,1番,637点,,,,,,
r1,2021,寺田寛明,,10位,今夜開講!ウケたいゼミナール,6番,633点,,,,,,
r1,2020,マヂカルラブリー野田クリスタル,,優勝,ハイパーオモシロクリエイター,A-4番,,,,,,,
r1,2020,大谷健太,,2位,（復活ステージ1位）,C-4番,,,,,,,
r1,2020,すゑひろがりず南條,,3位,この芸人いとをかし,B-4番,,,,,,,
r1,2020,SAKURAI,,決勝進出,謎の脱力系ロッカー,A-3番,,,,,,,
r1,2020,守谷日和,,決勝進出,ナニワの濃いくちアクター,A-2番,,,,,,,
r1,2020,メルヘン須長,,決勝進出,仮装研の女芸人,A-1番,,,,,,,
r1,2020,パーパーほしのディスコ,,決勝進出,ひとりぼっちの哀愁劇場,B-3番,,,,,,,
r1,2020,ななまがり森下,,決勝進出,令和のちょいヤバ芸人,B-2番,,,,,,,
r1,2020,ルシファー吉岡,,決勝進出,円熟のコント男優,B-1番,,,,,,,
r1,2020,ワタリ119,,決勝進出,出動!お笑いレスキュー,C-3番,,,,,,,
r1,2020,おいでやす小田,,決勝進出,はじけろ!怒りのボルテージ,C-2番,,,,,,,
r1,2020,ヒューマン中村,,決勝進出,帰ってきたネタ職人,C-1番,,,,,,,
r1,2019,霜降り明星 粗品,,優勝,2冠を狙う!フリップ王子,B-2番,,,,,,,
r1,2019,セルライトスパ 大須賀,,2位,心優しきイクメン芸人,A-4番,,,,,,,
r1,2019,だーりんず 松本りんす,,3位,隠しきれない名人芸,C-1番,,,,,,,
r1,2019,こがけん,,決勝進出,オーマイガーなエンターテイナー,A-3番,,,,,,,
r1,2019,チョコレートプラネット松尾,,決勝進出,完コピ♥ビューティー劇場,A-1番,,,,,,,
r1,2019,クロスバー直撃 前野悠介,,決勝進出,確かな品質のバカ職人,A-2番,,,,,,,
r1,2019,おいでやす小田,,決勝進出,はじけろ!怒りのボルテージ,B-1番,,,,,,,
r1,2019,マツモトクラブ,,決勝進出,（復活ステージ第2位）,B-4番,,,,,,,
r1,2019,ルシファー吉岡,,決勝進出,円熟のコント男優,B-3番,,,,,,,
r1,2019,三浦マイルド,,決勝進出,R-1ぐらんぷり2013王者,C-3番,,,,,,,
r1,2019,河邑ミク,,決勝進出,美しきナニワの怪演ガール,C-2番,,,,,,,
r1,2019,岡野陽一,,決勝進出,（復活ステージ第1位）,C-4番,,,,,,,
r1,2018,濱田祐太郎,,優勝,オンリーワン漫談,C-1番,,,,,,,
r1,2018,ゆりやんレトリィバァ,,2位,絶好調ぽっちゃりクイーン,B-3番,,,,,,,
r1,2018,おぐ,,3位,輝く!うすい彗星,A-4番,,,,,,,
r1,2018,おいでやす小田,,決勝進出,はじけろ!怒りのボルテージ,A-3番,,,,,,,
r1,2018,カニササレアヤコ,,決勝進出,雅なるダークホース,A-2番,,,,,,,
r1,2018,ルシファー吉岡,,決勝進出,円熟のコント男優,A-1番,,,,,,,
r1,2018,チョコレートプラネット長田,,決勝進出,完全自作自演ランド,B-2番,,,,,,,
r1,2018,霜降り明星 せいや,,決勝進出,（復活ステージ2位）,B-4番,,,,,,,
r1,2018,河邑ミク,,決勝進出,大阪ナリキリ娘,B-1番,,,,,,,
r1,2018,マツモトクラブ,,決勝進出,（復活ステージ1位）,C-4番,,,,,,,
r1,2018,霜降り明星 粗品,,決勝進出,めくるめくフリップ王子,C-3番,,,,,,,
r1,2018,紺野ぶるま,,決勝進出,恋する毒ガール,C-2番,,,,,,,
r1,2017,アキラ100%,,優勝,見えたらゴメンなさい,C-3番,,,,,,,
r1,2017,サンシャイン池崎,,2位,（復活ステージ3位）,A-4番,,,,,,,
r1,2017,石出奈々子,,3位,アニメの国の夢の少女,B-2番,,,,,,,
r1,2017,三浦マイルド,,決勝進出,R-1ぐらんぷり2013チャンピオン,A-3番,,,,,,,
r1,2017,横澤夏子,,決勝進出,おもしろガールズコレクション,A-2番,,,,,,,
r1,2017,レイザーラモンRG,,決勝進出,I am プレジデント,A-1番,,,,,,,
r1,2017,ゆりやんレトリィバァ,,決勝進出,ナチュラル系ぽっちゃりクイーン,B-1番,,,,,,,
r1,2017,ルシファー吉岡,,決勝進出,輝け!コント男優,B-3番,,,,,,,
r1,2017,紺野ぶるま,,決勝進出,（復活ステージ2位）,B-4番,,,,,,,
r1,2017,おいでやす小田,,決勝進出,（復活ステージ1位）,C-4番,,,,,,,
r1,2017,ブルゾンちえみ,,決勝進出,イイ女、ここにいます。,C-1番,,,,,,,
r1,2017,マツモトクラブ,,決勝進出,さすらいの独りシネマ,C-2番,,,,,,,
r1,2016,ハリウッドザコシショウ,,優勝,ルール無用のお笑い超人,B-1番,,,,,,,
r1,2016,小島よしお,,2位,進化をやめない肉体派,A-2番,,,,,,,
r1,2016,ゆりやんレトリィバァ,,3位,リズミカルぽっちゃりクイーン,C-2番,,,,,,,
r1,2016,エハラマサヒロ,,決勝進出,ニクい笑顔のエンターテイナー,A-1番,,,,,,,
r1,2016,シャンプーハットこいで,,決勝進出,規格外の絵心芸人,A-3番,,,,,,,
r1,2016,サンシャイン池崎,,決勝進出,（復活ステージ3位）,A-4番,,,,,,,
r1,2016,横澤夏子,,決勝進出,おもしろガールズコレクション,B-3番,,,,,,,
r1,2016,おいでやす小田,,決勝進出,関西発!びっくり劇場,B-2番,,,,,,,
r1,2016,ルシファー吉岡,,決勝進出,（復活ステージ2位）,B-4番,,,,,,,
r1,2016,厚切りジェイソン,,決勝進出,Why! Japanese people,C-1番,,,,,,,
r1,2016,マツモトクラブ,,決勝進出,（復活ステージ1位）,C-4番,,,,,,,
r1,2016,とにかく明るい安村,,決勝進出,「安心してください、着てますよ」,C-3番,,,,,,,
r1,2015,じゅんいちダビッドソン,,優勝,笑いのエースストライカー,C-3番,,,,,,,
r1,2015,マツモトクラブ,,2位,（復活ステージ2位）,B-4番,,,,,,,
r1,2015,ゆりやんレトリィバァ,,3位,気分はアカデミー女優,A-1番,,,,,,,
r1,2015,とにかく明るい安村,,決勝進出,安全の裸ミュージアム,A-3番,,,,,,,
r1,2015,COWCOW善し,,決勝進出,（復活ステージ3位）,A-4番,,,,,,,
r1,2015,あばれる君,,決勝進出,情熱の暴れん坊少年,A-2番,,,,,,,
r1,2015,エハラマサヒロ,,決勝進出,ニクい笑顔のエンターテイナー,B-2番,,,,,,,
r1,2015,厚切りジェイソン,,決勝進出,芸歴4ヶ月の異国芸人,B-1番,,,,,,,
r1,2015,アジアン馬場園,,決勝進出,ひとり芸の“時”は来た,B-3番,,,,,,,
r1,2015,やまもとまさみ,,決勝進出,R-1ぐらんぷり2014王者,C-2番,,,,,,,
r1,2015,ヒューマン中村,,決勝進出,（復活ステージ1位）,C-4番,,,,,,,
r1,2015,NON STYLE石田,,決勝進出,2つめの王座ねらってます。,C-1番,,,,,,,
r1,2014,やまもとまさみ,,優勝,開演!お一人さま劇場,B-3番,,,,,,,
r1,2014,レイザーラモンRG,,2位,本家あるあるシンガー,A-1番,,,,,,,
r1,2014,馬と魚,,2位,それいけ!雰囲気ミュージシャン,C-2番,,,,,,,
r1,2014,ヒューマン中村,,決勝進出,盤石のフリップ職人,A-2番,,,,,,,
r1,2014,スギちゃん,,決勝進出,ワイルドの頂点へ,A-4番,,,,,,,
r1,2014,TAIGA,,決勝進出,めでたいロックンローラー,A-3番,,,,,,,
r1,2014,中山女子短期大学,,決勝進出,鬼気迫るエンターテナー,B-4番,,,,,,,
r1,2014,小森園ひろし,,決勝進出,熱血コント魂,B-1番,,,,,,,
r1,2014,ミヤシタガク,,決勝進出,この男、ご注意下さい,B-2番,,,,,,,
r1,2014,バイク川崎バイク,,決勝進出,アクセル全開!漫談ライダー,C-1番,,,,,,,
r1,2014,おぐ,,決勝進出,鏡の前のマリオネット,C-3番,,,,,,,
r1,2014,じゅんいちダビッドソン,,決勝進出,笑いのエースストライカー,C-4番,,,,,,,
r1,2013,三浦マイルド,,優勝,心優しきパッションモンスター,A-2番,,,,,,,
r1,2013,ヒューマン中村,,2位,未知なるフリップショー,B-1番,,,,,,,
r1,2013,アンドーひであき,,2位,高性能ものまねアンドロイド,C-3番,,,,,,,
r1,2013,ヤナギブソン,,決勝進出,3人目の技巧派芸人,A-3番,,,,,,,
r1,2013,岸学,,決勝進出,ジャックバウアーの向こう側,A-1番,,,,,,,
r1,2013,プラスマイナス岩橋,,決勝進出,とびだせクセもの芸人,A-4番,,,,,,,
r1,2013,田上よしえ,,決勝進出,アラフォー突撃おもちゃ箱,B-3番,,,,,,,
r1,2013,桂三度,,決勝進出,挑む者日本の,B-4番,,,,,,,
r1,2013,三遊亭こうもり,,決勝進出,このたび落語はじめました,B-2番,,,,,,,
r1,2013,スギちゃん,,決勝進出,ワイルド宣言リベンジ,C-2番,,,,,,,
r1,2013,キンタロー。,,決勝進出,笑いのセンター総選挙,C-1番,,,,,,,
r1,2013,雷ジャクソン高本,,決勝進出,笑いの絶対海域,C-4番,,,,,,,
r1,2012,COWCOW 多田,,優勝,ほほえみギャグマシーン,A-4番,,,,,,,
r1,2012,スギちゃん,,2位,勝手にワイルド宣言,C-4番,,,,,,,
r1,2012,徳井義実,,3位,ハンサムだもの。,B-3番,,,,,,,
r1,2012,友近,,決勝進出,変幻自在のキャラ女王,A-1番,,,,,,,
r1,2012,AMEMIYA,,決勝進出,シンガーソング芸人の叫び,A-3番,,,,,,,
r1,2012,野性爆弾 川島,,決勝進出,予測不能のやんちゃ芸人,A-2番,,,,,,,
r1,2012,サイクロンZ,,決勝進出,はじけるエンターテインメント,B-1番,,,,,,,
r1,2012,いなだなおき,,決勝進出,笑撃のブサイク王子,B-2番,,,,,,,
r1,2012,キャプテン渡辺,,決勝進出,特攻の開き直り漫談,B-4番,,,,,,,
r1,2012,ヒューマン中村,,決勝進出,未知なるフリップショー,C-3番,,,,,,,
r1,2012,千鳥 大悟,,決勝進出,西のMANZAIあんちゃん,C-1番,,,,,,,
r1,2012,ヤナギブソン,,決勝進出,3人目の技巧派芸人,C-2番,,,,,,,
r1,2011,佐久間一行,,優勝,永遠のほんわか王子,7番,,,,,,,
r1,2011,AMEMIYA,,準優勝,シンガーソング芸人の叫び,3番,,,,,,,
r1,2011,COWCOW山田與志,,ベスト4,笑い仕掛けの癒し系アート,2番,,,,,,,
r1,2011,スリムクラブ真栄田,,ベスト4,進撃のハスキーモンスター,6番,,,,,,,
r1,2011,キャプテン渡辺,,ベスト8,特攻の開き直り漫談,1番,,,,,,,
r1,2011,バッファロー吾郎 木村,,ベスト8,絶好調!コントキング,4番,,,,,,,
r1,2011,ナオユキ,,ベスト8,熟練のボヤき風来坊,5番,,,,,,,
r1,2011,ヒューマン中村,,ベスト8,謎の人間観察マニア,8番,,,,,,,
r1,2010,あべこうじ,,優勝,ちょいウザスタンダップコメディ,9番,658点,,,2番,6票,,
r1,2010,エハラマサヒロ,,2位,ニクい笑顔のエンターティナー,8番,655点,,,1番,1票,,
r1,2010,なだぎ武,,3位,この男2連覇コメディアンにつき,7番,661点,,,3番,0票,,
r1,2010,川島明,,4位,低音ボイスの貴公子,5番,645点,,,,,,
r1,2010,いとうあさこ,,5位,アラフォーの青春にタッチ,3番,641点,,,,,,
r1,2010,Gたかし,,6位,叫ぶ!モノマネ格闘家,4番,639点,,,,,,
r1,2010,バカリズム,,7位,発想自在のネタ職人,2番,630点,,,,,,
r1,2010,我人祥太,,8位,暴走する青年の主張,6番,628点,,,,,,
r1,2010,COWCOW山田與志,,9位,笑い仕掛けの癒し系アート,1番,627点,,,,,,
r1,2009,中山功太,,優勝,技巧派フレーズ王子,10番,683点,,,,,,
r1,2009,エハラマサヒロ,,2位,ニクい笑顔のエンターティナー,4番,675点,,,,,,
r1,2009,バカリズム,,3位,発想自在のネタ職人,3番,672点,,,,,,
r1,2009,COWCOW山田與志,,3位,笑い仕掛けの癒し系フリップ,8番,672点,,,,,,
r1,2009,あべこうじ,,5位,ちょいウザスタンダップコメディ,9番,663点,,,,,,
r1,2009,サイクロンZ,,6位,あっぱれ!ダンシングヒーロー,5番,662点,,,,,,
r1,2009,鬼頭真也,,7位,疾風怒濤の図書委員,7番,645点,,,,,,
r1,2009,鳥居みゆき,,8位,キレ芸暴走プリンセス,6番,642点,,,,,,
r1,2009,岸学,,9位,笑撃!24時間トラブル発生,2番,634点,,,,,,
r1,2009,夙川アトム,,10位,正体不明のギョーカイ人,1番,622点,,,,,,
r1,2008,なだぎ武,,優勝,この男コメディアンにつき,4番,474点,,,,,,
r1,2008,芋洗坂係長,,2位,突如現れた謎のメタボ芸人,7番,472点,,,,,,
r1,2008,世界のナベアツ,,3位,微笑のエンターテイナー,2番,469点,,,,,,
r1,2008,中山功太,,4位,クセ者芸人真っ向リベンジ,3番,459点,,,,,,
r1,2008,あべこうじ,,5位,帰ってきたちょいウザピン芸人,6番,454点,,,,,,
r1,2008,鳥居みゆき,,6位,キレ芸暴走モード突入,5番,451点,,,,,,
r1,2008,土肥ポン太,,7位,浪花からピン芸開化の音がする,8番,449点,,,,,,
r1,2008,COWCOW山田よし,,8位,北の国から〜’08 爆笑〜,1番,447点,,,,,,
